Repository Name,Status,TypeScript,C++,Svelte,JavaScript,C#,Python,C,Dart,Vue,TeX,HTML,SCSS,Shell,CSS,CMake,Q#,Swift,Makefile,Batchfile,PowerShell,Dogescript,Kotlin,Rust,Objective-C,Haskell,Total,
RTX-2090-TiFy-SUPER,ABANDONED,0,48909,0,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49322,
CRLF-Phobia,STALE,1982,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023,
friendship,ABANDONED,0,0,0,0,0,0,0,0,0,0,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
microsoft-learn,ABANDONED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,924,0,0,0,0,0,0,0,0,0,924,
music-bot,ACTIVE,21690,0,0,2091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23781,
grab-krub,ABANDONED,1389,0,5267,3828,0,0,0,0,0,0,562,0,0,834,0,0,0,0,0,0,0,0,0,0,0,11880,
cminusminus,ACTIVE,5233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5233,
resumette,ARCHIVED,6954,0,7383,852,0,0,0,0,0,0,561,0,0,59,0,0,0,0,0,0,0,0,0,0,0,15809,
blog,ACTIVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
leomotors.github.io,ACTIVE,0,0,0,0,0,0,0,0,0,0,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,
sv-components,STALE,352,0,8971,1703,0,0,0,0,0,0,482,0,0,269,0,0,0,0,0,0,0,0,0,0,0,11777,
usagi-placeholder,STALE,3485,0,0,1100,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,4644,
test-on-production,STALE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
waifu-bot,ACTIVE,72516,0,0,4327,0,0,0,0,0,0,0,715,301,0,0,0,0,0,0,0,0,0,0,0,0,77859,
Com-POG,ACTIVE,6292,0,0,1409,0,0,0,0,1555,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,9315,
awesome-secured-config,ACTIVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
colors-generator,ACTIVE,12174,0,0,755,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,12988,
2110101-com-prog,ACTIVE,2276,0,0,0,0,11795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,14147,
cocoa-vitepress-theme,ACTIVE,0,0,0,0,0,0,0,0,0,0,0,0,0,905,0,0,0,0,0,0,0,0,0,0,0,905,
Total,,463893,216058,118659,82271,77857,64765,42957,41299,30434,24557,20681,11988,7864,6011,4930,924,808,682,618,458,353,290,285,76,76,1218794,
Percentage,,38.06,17.73,9.74,6.75,6.39,5.31,3.52,3.39,2.50,2.01,1.70,0.98,0.65,0.49,0.40,0.08,0.07,0.06,0.05,0.04,0.03,0.02,0.02,0.01,0.01,100.00,
